req_id,titulo,escuela,categoria,fecha_publicacion,ubicacion_raw,salario_min,es_por_hora,pdf_url,email_contacto,deadline,descripcion_html,url_oferta,link_apply_directo
2433,"PT PARA I-PRE K_CHARLES DAVID WYCHE,(1599100)","CHARLES DAVID WYCHE,",Support Personnel,2025-11-22,"Miami, FL, US, 52004277",15.63,True,,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT PARA I-PRE K_CHARLES DAVID WYCHE,(1599100)
Req ID:  2433
Posted On:  Nov 22, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52004277
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $15.63 
  Job Detail:
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-PT-PARA-I-PRE-K_CHARLES-DAVID-WYCHE%2C%281599100%29-FL-52004277/1176628100/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
8293,PT-SUB LUNCHROOM AIDE(STEP6)_BARBARA J. HAWKINS E(1378100),BARBARA J. HAWKINS E,Support Personnel,2025-11-29,"Miami, FL, US, 52005735",26208.0,False,https://salary.dadeschools.net/jobdesc/5735.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-SUB LUNCHROOM AIDE(STEP6)_BARBARA J. HAWKINS E(1378100)
Req ID:  8293
Posted On:  Nov 29, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52005735
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $26,208.00 
  Job Description: https://salary.dadeschools.net/jobdesc/5735.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-PT-SUB-LUNCHROOM-AIDE%28STEP6%29_BARBARA-J_-HAWKINS-E%281378100%29-FL-52005735/1339542800/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
8418,FT-PARA BEHAVIORAL HQP_DR. TONI BILBAO PREP(1401100),DR. TONI BILBAO PREP,Support Personnel,2025-11-18,"Doral, FL, US, 52004767",21169.0,False,https://salary.dadeschools.net/jobdesc/4767.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT-PARA BEHAVIORAL HQP_DR. TONI BILBAO PREP(1401100)
Req ID:  8418
Posted On:  Nov 18, 2025
Category:  Support Personnel
Location:  Doral, FL, US, 52004767
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $21,169.00 
  Job Description: https://salary.dadeschools.net/jobdesc/4767.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Doral-FT-PARA-BEHAVIORAL-HQP_DR_-TONI-BILBAO-PREP%281401100%29-FL-52004767/1343856400/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
8360,FT RADIO ROUTING DISPATCHER_SOUTH TRANSPORTATION(1923300),SOUTH TRANSPORTATION,Support Personnel,2025-11-10,"FLORIDA CITY, FL, US, 52006301",37482.0,False,https://salary.dadeschools.net/jobdesc/6301.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT RADIO ROUTING DISPATCHER_SOUTH TRANSPORTATION(1923300)
Req ID:  8360
Posted On:  Nov 10, 2025
Category:  Support Personnel
Location:  FLORIDA CITY, FL, US, 52006301
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $37,482.00 
  Job Description: https://salary.dadeschools.net/jobdesc/6301.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/FLORIDA-CITY-FT-RADIO-ROUTING-DISPATCHER_SOUTH-TRANSPORTATION%281923300%29-FL-52006301/1341621000/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
606,MEDIA SPECIALIST (K-12),General / District Wide,Instructional,2025-11-16,"Miami, FL, US",53053.0,False,,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
MEDIA SPECIALIST (K-12)
Req ID:  606
Posted On:  Nov 16, 2025
Category:  Instructional
Location:  Miami, FL, US
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
    BASIC OBJECTIVES
This is a professional position responsible for assessing and meeting needs of students and faculty for information and developing programs to stimulate students' interests in reading and use of a variety of multimedia resources
  JOB TASKS/RESPONSIBILITIES
1.   Plans with teachers information skills instruction correlated with subject-area curricula and shares in delivery of that instruction.
2.   Works with teachers to develop educational objectives, plan learning experiences, and identify media appropriate to the particular instructional design.
3.   Evaluates, selects, and orders appropriate library media materials and equipment.
4.   Works with other educators to plan and evaluate library media programs and services.
5.   Organizes and delivers library media services in the school.
6.   Administers the library media center budget.
7.   Organizes the collection for easy and quick access and efficient circulation of materials and equipment.
8.   Plans for and stimulates effective use of media facilities, materials, and equipment.
9.   Maintains the collection including materials and equipment and inventories the collection annually.
10. Keeps accurate budgetary and inventories records.
11. Assists teachers and students in designing and producing learning materials and supervises the design and production of materials.
12. Trains students and teachers in the use of equipment necessary for effective utilization of materials.
13. Plans and implements inservice training for teachers in selection and use of new and emerging technologies.
14. Assists students and teachers in selection and use of appropriate learning resources.
15. Promotes reading, listening, viewing, and computing.
16. Coordinates district media services in the school.
17. Supervises the clerical staff of the media center.
18. Performs related work as required or as assigned by the supervising administrator or his/her designee.
  PHYSICAL REQUIREMENTS
This is light work which requires the following physical activities: bending, crouching, reaching, sitting, standing, finger dexterity, grasping, talking, hearing and visual acuity. The work is performed primarily indoors.
  MINIMUM QUALIFICATION REQUIREMENTS
As specified in the State Statutes.
    APPLICATION REQUIREMENTS
  To create your candidate profile, you will need to gather the following:
Personal information 
Current resume and work history
Certification information
For certification information, please visit https://www.hrdadeschools.net/certification/
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Two professional references:
Uploaded References must be on a letterhead OR on the District’s Reference Form (Printing T:\FORMS\3000\3506.FRP (dadeschools.net), have an original signature, and be dated within the last year from current or past supervisors or college professors.
  Starting Salary: $53,053.00*
*(includes 6% Referendum Retirement Accruing Supplement of $3,003)
New hires may be eligible to receive credit for verified years of experience, which can enhance their starting salary.
For more details, please refer to the Newly Hired/ Teachers Salary Schedule - Click Here
  Please use the link below for salary inquiries.
Salary Inquiry Request - Click here
  We are an equal opportunity employer.
 
Apply Now »
Find similar jobs:
Instructional Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-MEDIA-SPECIALIST-%28K-12%29-FL-33109/1110729100/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
7913,FT -PARA BEHAVIORAL_REDONDO ELEMENTARY S(1461100),REDONDO ELEMENTARY S,Support Personnel,2025-11-13,"Homestead, FL, US, 52004267",21169.0,False,https://salary.dadeschools.net/jobdesc/4267.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT -PARA BEHAVIORAL_REDONDO ELEMENTARY S(1461100)
Req ID:  7913
Posted On:  Nov 13, 2025
Category:  Support Personnel
Location:  Homestead, FL, US, 52004267
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $21,169.00 
  Job Description: https://salary.dadeschools.net/jobdesc/4267.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Homestead-FT-PARA-BEHAVIORAL_REDONDO-ELEMENTARY-S%281461100%29-FL-52004267/1322920300/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
7935,PT-AFTER-SCH CARE ACT LEAD I_CALUSA ELEMENTARY(1067100),CALUSA ELEMENTARY,Support Personnel,2025-12-04,"Miami, FL, US, 52004010",15.0,True,https://salary.dadeschools.net/jobdesc/4010.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-AFTER-SCH CARE ACT LEAD I_CALUSA ELEMENTARY(1067100)
Req ID:  7935
Posted On:  Dec 4, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52004010
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $15.00 
  Job Description: https://salary.dadeschools.net/jobdesc/4010.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-PT-AFTER-SCH-CARE-ACT-LEAD-I_CALUSA-ELEMENTARY%281067100%29-FL-52004010/1323966000/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
6505,PT CUSTODIAN 12 MONTH_NE TRANSPORTATION CE(1923400),NE TRANSPORTATION CE,Support Personnel,2025-11-13,"MIAMI-DADE, FL, US, 52005615",31304.0,False,https://salary.dadeschools.net/jobdesc/5615.pdf,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT CUSTODIAN 12 MONTH_NE TRANSPORTATION CE(1923400)
Req ID:  6505
Posted On:  Nov 13, 2025
Category:  Support Personnel
Location:  MIAMI-DADE, FL, US, 52005615
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $31,304.00 
  Job Description: https://salary.dadeschools.net/jobdesc/5615.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/MIAMI-DADE-PT-CUSTODIAN-12-MONTH_NE-TRANSPORTATION-CE%281923400%29-FL-52005615/1280097900/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
608,MUSIC (K-12) TEACHER,General / District Wide,Instructional,2025-11-16,"Miami, FL, US",53053.0,False,,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
MUSIC (K-12) TEACHER
Req ID:  608
Posted On:  Nov 16, 2025
Category:  Instructional
Location:  Miami, FL, US
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
    BASIC OBJECTIVES
This is a professional position responsible for the instruction of elementary and secondary students through the teaching of music content knowledge, performance skills, and understandings of music as an art form.
  JOB TASKS/RESPONSIBILITIES
1.   Prepares lesson objectives and outline of study following district curriculum guidelines.
2.   Lectures, demonstrates, conducts, models performance standards, selects appropriate materials, and uses audiovisual teaching aides to present subject matter to class.
3.   Prepares and administers assessments (including performance) to measure students progress, records results, issues reports to inform parents of progress, assigns final grades and adjusts instruction accordingly.
4.   Assigns lessons; assesses students' progress including homework and assigned practice; and hears presentations.
5.   Presents students in appropriate performance situations as an outgrowth of the instructional program.
6.   Teaches rules of conduct and maintains discipline and order in classroom and on school sponsored field trips.
7.   Counsels pupils when adjustment and academic problems arise.
8.   Meets with parents to discuss pupils' academic, social and behavioral progress.
9.   Maintains attendance and grade records as required by school.
10. Participates in faculty and professional meetings and inservice classes.
11. Performs related work as required or as assigned by the supervising administrator or his/her designee.
  PHYSICAL REQUIREMENTS
This is light work which requires the following physical activities: bending, stooping, reaching, sitting, standing, walking, lifting, finger dexterity, grasping, talking, hearing and visual acuity. The worker is exposed to noise and the work is performed indoors.
  MINIMUM QUALIFICATION REQUIREMENTS
As stated in the State Statutes. 
    APPLICATION REQUIREMENTS
  To create your candidate profile, you will need to gather the following:
Personal information 
Current resume and work history
Certification information
For certification information, please visit https://www.hrdadeschools.net/certification/
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Two professional references:
Uploaded References must be on a letterhead OR on the District’s Reference Form (Printing T:\FORMS\3000\3506.FRP (dadeschools.net), have an original signature, and be dated within the last year from current or past supervisors or college professors.
  Starting Salary: $53,053.00*
*(includes 6% Referendum Retirement Accruing Supplement of $3,003)
New hires may be eligible to receive credit for verified years of experience, which can enhance their starting salary.
For more details, please refer to the Newly Hired/ Teachers Salary Schedule - Click Here
  Please use the link below for salary inquiries.
Salary Inquiry Request - Click here
  We are an equal opportunity employer.

Apply Now »
Find similar jobs:
Instructional Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-MUSIC-%28K-12%29-TEACHER-FL-33109/1110730700/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
3511,PT-AFTER-SCH CARE ACT LEAD I_TREASURE ISLAND ELEM(1548100),TREASURE ISLAND ELEM,Support Personnel,2025-11-12,"North Bay Village, FL, US, 52004010",15.0,True,https://salary.dadeschools.net/jobdesc/4010.pdf,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-AFTER-SCH CARE ACT LEAD I_TREASURE ISLAND ELEM(1548100)
Req ID:  3511
Posted On:  Nov 12, 2025
Category:  Support Personnel
Location:  North Bay Village, FL, US, 52004010
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $15.00 
  Job Detail: https://salary.dadeschools.net/jobdesc/4010.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/North-Bay-Village-PT-AFTER-SCH-CARE-ACT-LEAD-I_TREASURE-ISLAND-ELEM%281548100%29-FL-52004010/1196203900/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
